ndex,species,forme,move1,move2,move3,move4,move5,move6,move7,move8,move9
1,Bulbasaur,Bulbasaur,Tackle,,,,,,,,
2,Ivysaur,Ivysaur,Tackle,Growl,Leech Seed,,,,,,
3,Venusaur,Venusaur,Petal Dance,Tackle,Growl,Leech Seed,Vine Whip,,,,
3,Venusaur,Venusaur (Mega Venusaur),Petal Dance,Tackle,Growl,Leech Seed,Vine Whip,,,,
4,Charmander,Charmander,Scratch,Growl,,,,,,,
5,Charmeleon,Charmeleon,Scratch,Growl,Ember,,,,,,
6,Charizard,Charizard,Wing Attack,Flare Blitz,Heat Wave,Dragon Claw,Shadow Claw,Air Slash,Scratch,Growl,Ember
6,Charizard,Charizard (Mega Charizard X),Wing Attack,Flare Blitz,Heat Wave,Dragon Claw,Shadow Claw,Air Slash,Scratch,Growl,Ember
6,Charizard,Charizard (Mega Charizard Y),Wing Attack,Flare Blitz,Heat Wave,Dragon Claw,Shadow Claw,Air Slash,Scratch,Growl,Ember
7,Squirtle,Squirtle,Tackle,,,,,,,,
8,Wartortle,Wartortle,Tackle,Tail Whip,Water Gun,,,,,,
9,Blastoise,Blastoise,Flash Cannon,Tackle,Tail Whip,Water Gun,Withdraw,,,,
9,Blastoise,Blastoise (Mega Blastoise),Flash Cannon,Tackle,Tail Whip,Water Gun,Withdraw,,,,
10,Caterpie,Caterpie,Tackle,String Shot,Bug Bite,Electroweb,Snore,,,,
11,Metapod,Metapod,Harden,Bug Bite,Iron Defense,Electroweb,Prev - Tackle,Prev - String Shot,Prev - Bug Bite,,
12,Butterfree,Butterfree,Gust,Confusion,,,,,,,
13,Weedle,Weedle,Poison Sting,String Shot,Bug Bite,Electroweb,,,,,
14,Kakuna,Kakuna,Harden,Bug Bite,Iron Defense,Electroweb,Prev - Poison Sting,Prev - String Shot,Prev - Bug Bite,,
15,Beedrill,Beedrill,Twineedle,Fury Attack,,,,,,,
15,Beedrill,Beedrill (Mega Beedrill),Twineedle,Fury Attack,,,,,,,
16,Pidgey,Pidgey,Tackle,,,,,,,,
17,Pidgeotto,Pidgeotto,Tackle,Sand Attack,Gust,,,,,,
18,Pidgeot,Pidgeot,Hurricane,Tackle,Sand Attack,Gust,Quick Attack,,,,
18,Pidgeot,Pidgeot (Mega Pidgeot),Hurricane,Tackle,Sand Attack,Gust,Quick Attack,,,,
19,Rattata,Rattata,Tackle,Tail Whip,,,,,,,
19,Rattata,Rattata (Alola Form),Tackle,Tail Whip,,,,,,,
20,Raticate,Raticate,Scary Face,Swords Dance,Tackle,Tail Whip,Quick Attack,Focus Energy,,,
20,Raticate,Raticate (Alola Form),Scary Face,Swords Dance,Tackle,Tail Whip,Quick Attack,Focus Energy,,,
20,Raticate,Raticate (2),Scary Face,Swords Dance,Tackle,Tail Whip,Quick Attack,Focus Energy,,,
21,Spearow,Spearow,Peck,Growl,,,,,,,
22,Fearow,Fearow,Drill Run,Pluck,Peck,Growl,Leer,Pursuit,,,
23,Ekans,Ekans,Wrap,Leer,,,,,,,
24,Arbok,Arbok,Crunch,Ice Fang,Thunder Fang,Fire Fang,Wrap,Leer,Poison Sting,Bite,
25,Pikachu,Pikachu,Tail Whip,Thunder Shock,,,,,,,
25,Pikachu,Pikachu (Original Cap),Tail Whip,Thunder Shock,,,,,,,
25,Pikachu,Pikachu (Hoenn Cap),Tail Whip,Thunder Shock,,,,,,,
25,Pikachu,Pikachu (Sinnoh Cap),Tail Whip,Thunder Shock,,,,,,,
25,Pikachu,Pikachu (Unova Cap),Tail Whip,Thunder Shock,,,,,,,
25,Pikachu,Pikachu (Kalos Cap),Tail Whip,Thunder Shock,,,,,,,
25,Pikachu,Pikachu (Alola Cap),Tail Whip,Thunder Shock,,,,,,,
26,Raichu,Raichu,Thunder Shock,Tail Whip,Quick Attack,Thunderbolt,,,,,
26,Raichu,Raichu (Alola Form),Psychic,Speed Swap,Thunder Shock,Tail Whip,Quick Attack,Thunderbolt,,,
27,Sandshrew,Sandshrew,Scratch,Defense Curl,,,,,,,
27,Sandshrew,Sandshrew (Alola Form),Scratch,Defense Curl,,,,,,,
28,Sandslash,Sandslash,Crush Claw,Scratch,Defense Curl,Sand Attack,Poison Sting,,,,
28,Sandslash,Sandslash (Alola Form),Icicle Spear,Metal Burst,Icicle Crash,Slash,Defense Curl,Ice Ball,Metal Claw,,
29,Nidoran♀,Nidoran♀,Growl,Scratch,,,,,,,
30,Nidorina,Nidorina,Growl,Scratch,,,,,,,
31,Nidoqueen,Nidoqueen,Superpower,Scratch,Tail Whip,Double Kick,Poison Sting,,,,
32,Nidoran♂,Nidoran♂,Leer,Peck,,,,,,,
33,Nidorino,Nidorino,Leer,Peck,,,,,,,
34,Nidoking,Nidoking,Megahorn,Peck,Focus Energy,Double Kick,Poison Sting,,,,
35,Clefairy,Clefairy,Spotlight,Disarming Voice,Pound,Growl,Encore,,,,
36,Clefable,Clefable,Spotlight,Disarming Voice,Sing,Double Slap,Minimize,Metronome,,,
37,Vulpix,Vulpix,Ember,,,,,,,,
37,Vulpix,Vulpix (Alola Form),Powder Snow,,,,,,,,
38,Ninetales,Ninetales,Imprison,Nasty Plot,Flamethrower,Quick Attack,Confuse Ray,Safeguard,,,
38,Ninetales,Ninetales (Alola Form),Dazzling Gleam,Imprison,Nasty Plot,Ice Beam,Ice Shard,Confuse Ray,Safeguard,,
39,Jigglypuff,Jigglypuff,Sing,,,,,,,,
40,Wigglytuff,Wigglytuff,Double-Edge,Play Rough,Sing,Defense Curl,Disable,Double Slap,,,
41,Zubat,Zubat,Absorb,,,,,,,,
42,Golbat,Golbat,Screech,Absorb,Supersonic,Astonish,Bite,,,,
43,Oddish,Oddish,Absorb,Growth,,,,,,,
44,Gloom,Gloom,Absorb,Growth,Sweet Scent,Acid,,,,,
45,Vileplume,Vileplume,Mega Drain,Aromatherapy,Poison Powder,Stun Spore,,,,,
46,Paras,Paras,Scratch,,,,,,,,
47,Parasect,Parasect,Cross Poison,Scratch,Stun Spore,Poison Powder,Absorb,,,,
48,Venonat,Venonat,Tackle,Disable,Foresight,,,,,,
49,Venomoth,Venomoth,Gust,Quiver Dance,Bug Buzz,Silver Wind,Tackle,Disable,Foresight,Supersonic,
50,Diglett,Diglett,Sand Attack,Scratch,,,,,,,
50,Diglett,Diglett (Alola Form),Sand Attack,Metal Claw,,,,,,,
51,Dugtrio,Dugtrio,Sand Tomb,Rototiller,Night Slash,Tri Attack,Scratch,Sand Attack,Growl,,
51,Dugtrio,Dugtrio (Alola Form),Sand Tomb,Rototiller,Night Slash,Tri Attack,Sand Attack,Metal Claw,Growl,,
52,Meowth,Meowth,Scratch,Growl,,,,,,,
52,Meowth,Meowth (Alola Form),Scratch,Growl,,,,,,,
53,Persian,Persian,Swift,Play Rough,Switcheroo,Scratch,Growl,Bite,Fake Out,,
53,Persian,Persian (Alola Form),Swift,Quash,Play Rough,Switcheroo,Scratch,Growl,Bite,Fake Out,
54,Psyduck,Psyduck,Water Sport,Scratch,,,,,,,
55,Golduck,Golduck,Me First,Aqua Jet,Water Sport,Scratch,Tail Whip,Water Gun,,,
56,Mankey,Mankey,Covet,Scratch,Low Kick,Leer,Focus Energy,,,,
57,Primeape,Primeape,Rage,Final Gambit,Fling,Scratch,Low Kick,Leer,Focus Energy,,
58,Growlithe,Growlithe,Bite,Roar,,,,,,,
59,Arcanine,Arcanine,Thunder Fang,Bite,Roar,Odor Sleuth,Fire Fang,,,,
60,Poliwag,Poliwag,Water Sport,,,,,,,,
61,Poliwhirl,Poliwhirl,Water Sport,Water Gun,Hypnosis,,,,,,
62,Poliwrath,Poliwrath,Submission,Circle Throw,Bubble Beam,Hypnosis,Double Slap,,,,
63,Abra,Abra,Teleport,,,,,,,,
64,Kadabra,Kadabra,Kinesis,Teleport,Confusion,,,,,,
65,Alakazam,Alakazam,Kinesis,Teleport,Confusion,,,,,,
65,Alakazam,Alakazam (Mega Alakazam),Kinesis,Teleport,Confusion,,,,,,
66,Machop,Machop,Low Kick,Leer,,,,,,,
