index_number,pokedex_number,name,generation,status,type_number,type_1,type_2,height_m,weight_kg,abilities_number,ability_1,ability_2,ability_hidden
0,1,Bulbasaur,1,Normal,2,Grass,Poison,0.7,6.9,2,Overgrow,,Chlorophyll
1,2,Ivysaur,1,Normal,2,Grass,Poison,1,13,2,Overgrow,,Chlorophyll
2,3,Venusaur,1,Normal,2,Grass,Poison,2,100,2,Overgrow,,Chlorophyll
3,3,Mega Venusaur,1,Normal,2,Grass,Poison,2.4,155.5,1,Thick Fat,,
4,4,Charmander,1,Normal,1,Fire,,0.6,8.5,2,Blaze,,Solar Power
5,5,Charmeleon,1,Normal,1,Fire,,1.1,19,2,Blaze,,Solar Power
6,6,Charizard,1,Normal,2,Fire,Flying,1.7,90.5,2,Blaze,,Solar Power
7,6,Mega Charizard X,1,Normal,2,Fire,Dragon,1.7,110.5,1,Tough Claws,,
8,6,Mega Charizard Y,1,Normal,2,Fire,Flying,1.7,100.5,1,Drought,,
9,7,Squirtle,1,Normal,1,Water,,0.5,9,2,Torrent,,Rain Dish
10,8,Wartortle,1,Normal,1,Water,,1,22.5,2,Torrent,,Rain Dish
11,9,Blastoise,1,Normal,1,Water,,1.6,85.5,2,Torrent,,Rain Dish
12,9,Mega Blastoise,1,Normal,1,Water,,1.6,101.1,1,Mega Launcher,,
13,10,Caterpie,1,Normal,1,Bug,,0.3,2.9,2,Shield Dust,,Run Away
14,11,Metapod,1,Normal,1,Bug,,0.7,9.9,1,Shed Skin,,
15,12,Butterfree,1,Normal,2,Bug,Flying,1.1,32,2,Compound Eyes,,Tinted Lens
16,13,Weedle,1,Normal,2,Bug,Poison,0.3,3.2,2,Shield Dust,,Run Away
17,14,Kakuna,1,Normal,2,Bug,Poison,0.6,10,1,Shed Skin,,
18,15,Beedrill,1,Normal,2,Bug,Poison,1,29.5,2,Swarm,,Sniper
19,15,Mega Beedrill,1,Normal,2,Bug,Poison,1.4,40.5,1,Adaptability,,
20,16,Pidgey,1,Normal,2,Normal,Flying,0.3,1.8,3,Keen Eye,Tangled Feet,Big Pecks
21,17,Pidgeotto,1,Normal,2,Normal,Flying,1.1,30,3,Keen Eye,Tangled Feet,Big Pecks
22,18,Pidgeot,1,Normal,2,Normal,Flying,1.5,39.5,3,Keen Eye,Tangled Feet,Big Pecks
23,18,Mega Pidgeot,1,Normal,2,Normal,Flying,2.2,50.5,1,No Guard,,
24,19,Rattata,1,Normal,1,Normal,,0.3,3.5,3,Run Away,Guts,Hustle
25,19,Alolan Rattata,1,Normal,2,Dark,Normal,0.3,3.8,3,Gluttony,Hustle,Thick Fat
26,20,Raticate,1,Normal,1,Normal,,0.7,18.5,3,Run Away,Guts,Hustle
27,20,Alolan Raticate,1,Normal,2,Dark,Normal,0.7,25.5,3,Gluttony,Hustle,Thick Fat
28,21,Spearow,1,Normal,2,Normal,Flying,0.3,2,2,Keen Eye,,Sniper
29,22,Fearow,1,Normal,2,Normal,Flying,1.2,38,2,Keen Eye,,Sniper
30,23,Ekans,1,Normal,1,Poison,,2,6.9,3,Intimidate,Shed Skin,Unnerve
31,24,Arbok,1,Normal,1,Poison,,3.5,65,3,Intimidate,Shed Skin,Unnerve
32,25,Pikachu,1,Normal,1,Electric,,0.4,6,2,Static,,Lightning Rod
33,25,Partner Pikachu,1,Normal,1,Electric,,0.4,6,1,,,Lightning Rod
34,26,Raichu,1,Normal,1,Electric,,0.8,30,2,Static,,Lightning Rod
35,26,Alolan Raichu,1,Normal,2,Electric,Psychic,0.7,21,1,Surge Surfer,,
36,27,Sandshrew,1,Normal,1,Ground,,0.6,12,2,Sand Veil,,Sand Rush
37,27,Alolan Sandshrew,1,Normal,2,Ice,Steel,0.7,40,2,Snow Cloak,,Slush Rush
38,28,Sandslash,1,Normal,1,Ground,,1,29.5,2,Sand Veil,,Sand Rush
39,28,Alolan Sandslash,1,Normal,2,Ice,Steel,1.2,55,2,Snow Cloak,,Slush Rush
40,29,Nidoran♀,1,Normal,1,Poison,,0.4,7,3,Poison Point,Rivalry,Hustle
41,30,Nidorina,1,Normal,1,Poison,,0.8,20,3,Poison Point,Rivalry,Hustle
42,31,Nidoqueen,1,Normal,2,Poison,Ground,1.3,60,3,Poison Point,Rivalry,Sheer Force
43,32,Nidoran♂,1,Normal,1,Poison,,0.5,9,3,Poison Point,Rivalry,Hustle
44,33,Nidorino,1,Normal,1,Poison,,0.9,19.5,3,Poison Point,Rivalry,Hustle
45,34,Nidoking,1,Normal,2,Poison,Ground,1.4,62,3,Poison Point,Rivalry,Sheer Force
46,35,Clefairy,1,Normal,1,Fairy,,0.6,7.5,3,Cute Charm,Magic Guard,Friend Guard
47,36,Clefable,1,Normal,1,Fairy,,1.3,40,3,Cute Charm,Magic Guard,Unaware
48,37,Vulpix,1,Normal,1,Fire,,0.6,9.9,2,Flash Fire,,Drought
49,37,Alolan Vulpix,1,Normal,1,Ice,,0.6,9.9,2,Snow Cloak,,Snow Warning
50,38,Ninetales,1,Normal,1,Fire,,1.1,19.9,2,Flash Fire,,Drought
51,38,Alolan Ninetales,1,Normal,2,Ice,Fairy,1.1,19.9,2,Snow Cloak,,Snow Warning
52,39,Jigglypuff,1,Normal,2,Normal,Fairy,0.5,5.5,3,Cute Charm,Competitive,Friend Guard
